postal_code,lat,lng,location
01001,42.849914208,-2.6721449999999,"Vitoria, Álava, País Vasco, ESP"
01002,42.852705,-2.659999182,"Vitoria, Álava, País Vasco, ESP"
01003,42.846005,-2.648959449,"Vitoria, Álava, País Vasco, ESP"
01004,42.844683371,-2.6674399999999,"Vitoria, Álava, País Vasco, ESP"
01005,42.84358,-2.6720661589999,"Vitoria, Álava, País Vasco, ESP"
01006,42.831317264,-2.6607099999999,"Vitoria, Álava, País Vasco, ESP"
01007,42.837555,-2.6880962829999,"Vitoria, Álava, País Vasco, ESP"
01008,42.846925,-2.6859195869999,"Vitoria, Álava, País Vasco, ESP"
01009,42.854335,-2.685996969,"Vitoria, Álava, País Vasco, ESP"
01010,42.8607,-2.6980886499999,"Vitoria, Álava, País Vasco, ESP"
01012,42.855028422,-2.677315,"Vitoria, Álava, País Vasco, ESP"
01013,42.866625,-2.6571664259999,"Vitoria, Álava, País Vasco, ESP"
01015,42.840776404,-2.72941,"Vitoria, Álava, País Vasco, ESP"
01100,42.883864501,-2.6683684999999,"Vitoria, Álava, País Vasco, ESP"
01110,42.674258165,-2.359075,"Campezo, Álava, País Vasco, ESP"
01117,42.752385,-2.3208303709999,"Valle de Arana, Álava, País Vasco, ESP"
01118,42.669037494,-2.5417399999999,"Condado de Treviño, Burgos, Castilla y León, ESP"
01120,42.73539,-2.442420549,"Arraia-Maeztu, Álava, País Vasco, ESP"
01128,42.716915,-2.4007622789999,"Campezo, Álava, País Vasco, ESP"
01129,42.75583,-2.4262238429999,"Arraia-Maeztu, Álava, País Vasco, ESP"
01130,42.95943,-2.8125956119999,"Zuia, Álava, País Vasco, ESP"
01138,42.965607636,-2.732905,"Zigoitia, Álava, País Vasco, ESP"
01139,42.970678601,-2.8338899999999,"Zuia, Álava, País Vasco, ESP"
01160,43.052631304,-2.564475,"Aramaio, Álava, País Vasco, ESP"
01165,43.029737086,-2.601085,"Aramaio, Álava, País Vasco, ESP"
01169,43.056275,-2.5589914989999,"Aramaio, Álava, País Vasco, ESP"
01170,43.006799102,-2.666608547,"Legutio, Álava, País Vasco, ESP"
01191,42.88298,-2.8076927709999,"Vitoria, Álava, País Vasco, ESP"
01192,42.8379,-2.543134579,"Elburgo, Álava, País Vasco, ESP"
01193,42.834236026,-2.59869,"Vitoria, Álava, País Vasco, ESP"
01194,42.800565,-2.6527454299999,"Vitoria, Álava, País Vasco, ESP"
01195,42.82554,-2.7390234019999,"Vitoria, Álava, País Vasco, ESP"
01196,42.895825,-2.712507678,"Vitoria, Álava, País Vasco, ESP"
01200,42.85447,-2.397590239,"Salvatierra, Álava, País Vasco, ESP"
01206,42.909968797,-2.489995,"Barrundia, Álava, País Vasco, ESP"
01207,42.82864,-2.37280671,"Salvatierra, Álava, País Vasco, ESP"
01208,42.909355,-2.395283686,"Asparrena, Álava, País Vasco, ESP"
01211,42.65639,-2.740544078,"Peñacerrada, Álava, País Vasco, ESP"
01212,42.639965,-2.7327790599999,"Peñacerrada, Álava, País Vasco, ESP"
01213,42.738745,-2.9768288559999,"Lantarón, Álava, País Vasco, ESP"
01216,42.70363,-2.60056488,"Bernedo, Álava, País Vasco, ESP"
01220,42.724605,-2.860440765,"Armiñón, Álava, País Vasco, ESP"
01230,42.82553,-2.837508666,"Iruña de Oca, Álava, País Vasco, ESP"
01240,42.844577535,-2.4988299999999,"Alegría, Álava, País Vasco, ESP"
01250,42.903368576,-2.316455,"Asparrena, Álava, País Vasco, ESP"
01260,42.871706106,-2.2674949999999,"Asparrena, Álava, País Vasco, ESP"
01300,42.527645,-2.570007238,"Laguardia, Álava, País Vasco, ESP"
01306,42.495415,-2.569640799,"Lapuebla de Labarca, Álava, País Vasco, ESP"
01307,42.551416969,-2.6725299999999,"Villabuena de Álava, Álava, País Vasco, ESP"
01308,42.564350027,-2.5039399999999,"Lanciego, Álava, País Vasco, ESP"
01309,42.56787,-2.621029403,"Leza, Álava, País Vasco, ESP"
01320,42.54755,-2.421588352,"Oyón, Álava, País Vasco, ESP"
01321,42.500307303,-2.513639896,"Laguardia, Álava, País Vasco, ESP"
01322,42.556473988,-2.466625,"Yécora, Álava, País Vasco, ESP"
01330,42.605474483,-2.811585,"Labastida, Álava, País Vasco, ESP"
01340,42.506705,-2.623320889,"Elciego, Álava, País Vasco, ESP"
01400,43.142495,-2.9767175709999,"Llodio, Álava, País Vasco, ESP"
01408,43.095285,-2.999327883,"Ayala, Álava, País Vasco, ESP"
01409,43.17579,-2.9996417859999,"Okondo, Álava, País Vasco, ESP"
01420,42.7752998,-2.9259999999999,"Ribera Alta, Álava, País Vasco, ESP"
01423,42.78897,-3.072049482,"Valdegovía, Álava, País Vasco, ESP"
01426,42.869395,-3.2080591619999,"Valdegovía, Álava, País Vasco, ESP"
01427,42.848805,-3.1688384,"Jurisdicción de San Zadornil, Burgos, Castilla y León, ESP"
01428,42.837882509,-2.9272999999999,"Ribera Alta, Álava, País Vasco, ESP"
01430,42.8624485,-2.884942984,"Cuartango, Álava, País Vasco, ESP"
01439,42.8861,-2.927879961,"Cuartango, Álava, País Vasco, ESP"
01440,42.941241061,-2.890035,"Urkabustaiz, Álava, País Vasco, ESP"
01449,42.974005,-2.9223750109999,"Urkabustaiz, Álava, País Vasco, ESP"
01450,43.036875,-2.8961026179999,"Amurrio, Álava, País Vasco, ESP"
01468,43.021205,-3.018235379,"Amurrio, Álava, País Vasco, ESP"
01470,43.06216,-2.978489032,"Amurrio, Álava, País Vasco, ESP"
01474,43.129785,-3.141723111,"Artziniega, Álava, País Vasco, ESP"
01476,43.081543259,-3.0377549999999,"Ayala, Álava, País Vasco, ESP"
01477,43.07527,-3.0938525899999,"Ayala, Álava, País Vasco, ESP"
01478,43.092383807,-3.115515,"Ayala, Álava, País Vasco, ESP"
01479,43.043215,-3.085852213,"Ayala, Álava, País Vasco, ESP"
01510,42.915255692,-2.6444949999999,"Vitoria, Álava, País Vasco, ESP"
01520,42.919015,-2.6075269749999,"Arrazua-Ubarrundia, Álava, País Vasco, ESP"
02001,38.997226205,-1.852365,"Albacete, Albacete, Castilla-La Mancha, ESP"
02002,38.988425971,-1.85345,"Albacete, Albacete, Castilla-La Mancha, ESP"
02003,38.988505,-1.860010631,"Albacete, Albacete, Castilla-La Mancha, ESP"
02004,38.992165,-1.8658965119999,"Albacete, Albacete, Castilla-La Mancha, ESP"
02005,39.00524,-1.868614641,"Albacete, Albacete, Castilla-La Mancha, ESP"
02006,38.978820234,-1.875305,"Albacete, Albacete, Castilla-La Mancha, ESP"
02007,39.029205467,-1.8703928419999,"Albacete, Albacete, Castilla-La Mancha, ESP"
02008,38.993775369,-1.829555,"Albacete, Albacete, Castilla-La Mancha, ESP"
02049,38.968414649,-1.923355,"Albacete, Albacete, Castilla-La Mancha, ESP"
02100,39.231255,-1.9474572,"Tarazona de la Mancha, Albacete, Castilla-La Mancha, ESP"
02110,39.121225,-2.0136138149999,"La Gineta, Albacete, Castilla-La Mancha, ESP"
02120,38.703397581,-1.9950049999999,"Peñas de San Pedro, Albacete, Castilla-La Mancha, ESP"
02124,38.633255,-2.021934476,"Alcadozo, Albacete, Castilla-La Mancha, ESP"
02125,38.53927,-2.12431484,"Ayna, Albacete, Castilla-La Mancha, ESP"
02127,38.72871,-2.0874441669999,"Peñas de San Pedro, Albacete, Castilla-La Mancha, ESP"
02129,38.6827,-2.088436757,"Alcadozo, Albacete, Castilla-La Mancha, ESP"
02130,38.5695,-2.2101510749999,"Bogarra, Albacete, Castilla-La Mancha, ESP"
02136,38.60292,-2.360988456,"Paterna del Madera, Albacete, Castilla-La Mancha, ESP"
02137,38.61988,-2.395347844,"Peñascosa, Albacete, Castilla-La Mancha, ESP"
02139,38.583595,-2.119135349,"Ayna, Albacete, Castilla-La Mancha, ESP"
02140,38.848318506,-1.9396449999999,"Albacete, Albacete, Castilla-La Mancha, ESP"
02141,38.71493,-1.8776109359999,"Pozohondo, Albacete, Castilla-La Mancha, ESP"
02142,38.653625,-1.901999685,"Pozohondo, Albacete, Castilla-La Mancha, ESP"
02150,39.112655,-1.672596029,"Valdeganga, Albacete, Castilla-La Mancha, ESP"
02151,39.092122781,-1.56823,"Casas de Juan Núñez, Albacete, Castilla-La Mancha, ESP"
02152,39.086083196,-1.3640649999999,"Alatoz, Albacete, Castilla-La Mancha, ESP"
02153,39.103374891,-1.2860049999999,"Carcelén, Albacete, Castilla-La Mancha, ESP"
02154,39.087099027,-1.481665,"Pozo-Lorente, Albacete, Castilla-La Mancha, ESP"
02155,39.044018522,-1.778475,"Albacete, Albacete, Castilla-La Mancha, ESP"
02156,39.039505,-1.7026335809999,"Chinchilla de Monte-Aragón, Albacete, Castilla-La Mancha, ESP"
02160,38.963774689,-2.3359799999999,"Lezuza, Albacete, Castilla-La Mancha, ESP"
02161,38.90717,-2.22307061,"Lezuza, Albacete, Castilla-La Mancha, ESP"
02162,38.93822,-2.1075201269999,"La Herrera, Albacete, Castilla-La Mancha, ESP"
02200,39.303736173,-1.4564099999999,"Casas-Ibáñez, Albacete, Castilla-La Mancha, ESP"
02210,39.19472,-1.433316083,"Alcalá del Júcar, Albacete, Castilla-La Mancha, ESP"
02211,39.185945,-1.402237828,"Alcalá del Júcar, Albacete, Castilla-La Mancha, ESP"
02212,39.271858098,-1.291955,"Casas de Ves, Albacete, Castilla-La Mancha, ESP"
02213,39.20771,-1.239069478,"Villa de Ves, Albacete, Castilla-La Mancha, ESP"
02214,39.28553,-1.2119847009999,"Balsa de Ves, Albacete, Castilla-La Mancha, ESP"
02215,39.302070649,-1.3680949999999,"Alborea, Albacete, Castilla-La Mancha, ESP"
02220,39.17790361,-1.7777899999999,"Motilleja, Albacete, Castilla-La Mancha, ESP"
02230,39.225552869,-1.813575,"Madrigueras, Albacete, Castilla-La Mancha, ESP"
02240,39.203145,-1.715867026,"Mahora, Albacete, Castilla-La Mancha, ESP"
02246,39.286965,-1.729234112,"Navas de Jorquera, Albacete, Castilla-La Mancha, ESP"
02247,39.292291531,-1.659665,"Cenizate, Albacete, Castilla-La Mancha, ESP"
02248,39.17541,-1.521119615,"Jorquera, Albacete, Castilla-La Mancha, ESP"
02249,39.15203,-1.53270506,"Jorquera, Albacete, Castilla-La Mancha, ESP"
02250,39.212865,-1.5381608459999,"Abengibre, Albacete, Castilla-La Mancha, ESP"
02251,39.229795002,-1.6048,"Fuentealbilla, Albacete, Castilla-La Mancha, ESP"
02252,39.215361019,-1.4792199999999,"Alcalá del Júcar, Albacete, Castilla-La Mancha, ESP"
02253,39.230282709,-1.6400599999999,"Golosalvo, Albacete, Castilla-La Mancha, ESP"
02260,39.27185,-1.561138781,"Fuentealbilla, Albacete, Castilla-La Mancha, ESP"
02270,39.362085,-1.539751227,"Villamalea, Albacete, Castilla-La Mancha, ESP"
02300,38.51847,-2.7186060879999,"Alcaraz, Albacete, Castilla-La Mancha, ESP"
02310,38.77892952,-2.565195,"Viveros, Albacete, Castilla-La Mancha, ESP"
02311,38.703863666,-2.6216249999999,"Povedilla, Albacete, Castilla-La Mancha, ESP"
02312,38.72841,-2.536932039,"Alcaraz, Albacete, Castilla-La Mancha, ESP"
02313,38.713253342,-2.417615,"Peñascosa, Albacete, Castilla-La Mancha, ESP"
02314,38.711075,-2.315106967,"Masegoso, Albacete, Castilla-La Mancha, ESP"
02315,38.59188,-2.4929736789999,"Vianos, Albacete, Castilla-La Mancha, ESP"
02316,38.566642476,-2.5447199999999,"Salobre, Albacete, Castilla-La Mancha, ESP"
02320,38.889375,-2.1352812669999,"Balazote, Albacete, Castilla-La Mancha, ESP"
02326,38.797426811,-2.1874849999999,"San Pedro, Albacete, Castilla-La Mancha, ESP"
02327,38.820625,-2.082267724,"Pozuelo, Albacete, Castilla-La Mancha, ESP"
02328,39.028065,-2.0546932619999,"Albacete, Albacete, Castilla-La Mancha, ESP"
02329,38.77669265,-2.24531,"Casas de Lázaro, Albacete, Castilla-La Mancha, ESP"
02340,38.79852,-2.3834917729999,"Robledo, Albacete, Castilla-La Mancha, ESP"
02350,38.576975,-2.649228454,"Villapalacios, Albacete, Castilla-La Mancha, ESP"
02360,38.531925,-2.641591401,"Bienservida, Albacete, Castilla-La Mancha, ESP"
02400,38.53438,-1.666882684,"Hellín, Albacete, Castilla-La Mancha, ESP"
02409,38.46599,-1.683248803,"Hellín, Albacete, Castilla-La Mancha, ESP"
02410,38.5245,-1.94905992,"Liétor, Albacete, Castilla-La Mancha, ESP"
02420,38.534305425,-1.79067,"Hellín, Albacete, Castilla-La Mancha, ESP"
02430,38.457445,-2.0359714269999,"Elche de la Sierra, Albacete, Castilla-La Mancha, ESP"
02434,38.306285,-2.1392233839999,"Letur, Albacete, Castilla-La Mancha, ESP"
02435,38.332823,-1.9860344429999,"Socovos, Albacete, Castilla-La Mancha, ESP"
02436,38.37857,-1.946378629,"Férez, Albacete, Castilla-La Mancha, ESP"
02437,38.32882,-1.922615563,"Socovos, Albacete, Castilla-La Mancha, ESP"
02439,38.39888,-2.04419289,"Letur, Albacete, Castilla-La Mancha, ESP"
02440,38.45526823,-2.238015,"Molinicos, Albacete, Castilla-La Mancha, ESP"
02448,38.51526,-2.296948701,"Molinicos, Albacete, Castilla-La Mancha, ESP"
02449,38.46114647,-2.30292,"Molinicos, Albacete, Castilla-La Mancha, ESP"
02450,38.503385,-2.4685968209999,"Riópar, Albacete, Castilla-La Mancha, ESP"
02459,38.480505,-2.436125444,"Riópar, Albacete, Castilla-La Mancha, ESP"
02460,38.456075,-2.5089821789999,"Villaverde de Guadalimar, Albacete, Castilla-La Mancha, ESP"
02461,38.42223,-2.5024783289999,"Cotillas, Albacete, Castilla-La Mancha, ESP"
02462,38.432870489,-2.5616899999999,"Villaverde de Guadalimar, Albacete, Castilla-La Mancha, ESP"
02480,38.361825,-2.322609144,"Yeste, Albacete, Castilla-La Mancha, ESP"
02484,38.33837,-2.434793322,"Yeste, Albacete, Castilla-La Mancha, ESP"
02485,38.386075,-2.4224512989999,"Yeste, Albacete, Castilla-La Mancha, ESP"
02486,38.409865,-2.3272728229999,"Yeste, Albacete, Castilla-La Mancha, ESP"
02487,38.308890658,-2.242385,"Yeste, Albacete, Castilla-La Mancha, ESP"
02489,38.26979,-2.36995939,"Yeste, Albacete, Castilla-La Mancha, ESP"
02490,38.411432942,-1.65955,"Hellín, Albacete, Castilla-La Mancha, ESP"
02499,38.398409792,-1.60455,"Hellín, Albacete, Castilla-La Mancha, ESP"
02500,38.6199,-1.7442098779999,"Tobarra, Albacete, Castilla-La Mancha, ESP"
02510,38.786625,-1.765092942,"Pozo Cañada, Albacete, Castilla-La Mancha, ESP"
02511,38.729930117,-1.7986599999999,"Albacete, Albacete, Castilla-La Mancha, ESP"
02512,38.685594723,-1.61227,"Chinchilla de Monte-Aragón, Albacete, Castilla-La Mancha, ESP"
02513,38.564765,-1.610698616,"Tobarra, Albacete, Castilla-La Mancha, ESP"
02520,38.942575,-1.7073144029999,"Chinchilla de Monte-Aragón, Albacete, Castilla-La Mancha, ESP"
02530,38.136305,-2.292555099,"Nerpio, Albacete, Castilla-La Mancha, ESP"
02534,38.110395,-2.449308323,"Nerpio, Albacete, Castilla-La Mancha, ESP"
02536,38.214110502,-2.30348,"Nerpio, Albacete, Castilla-La Mancha, ESP"
02600,39.19191,-2.5655575,"Villarrobledo, Albacete, Castilla-La Mancha, ESP"
02610,38.944145,-2.543314833,"El Bonillo, Albacete, Castilla-La Mancha, ESP"
02611,38.96529,-2.7701470069999,"Ossa de Montiel, Albacete, Castilla-La Mancha, ESP"
02612,39.083145,-2.4536071109999,"Munera, Albacete, Castilla-La Mancha, ESP"
02614,38.847425,-2.46908518,"El Ballestero, Albacete, Castilla-La Mancha, ESP"
02620,39.228401019,-2.3111249999999,"Minaya, Albacete, Castilla-La Mancha, ESP"
02630,39.19061,-2.1407976149999,"La Roda, Albacete, Castilla-La Mancha, ESP"
02636,39.319391586,-2.04256,"Villalgordo del Júcar, Albacete, Castilla-La Mancha, ESP"
02637,39.24157,-2.0715087419999,"Fuensanta, Albacete, Castilla-La Mancha, ESP"
02638,39.166965,-2.0328722679999,"Montalvos, Albacete, Castilla-La Mancha, ESP"
02639,39.087128528,-2.23686,"Barrax, Albacete, Castilla-La Mancha, ESP"
02640,38.84288,-1.112164981,"Almansa, Albacete, Castilla-La Mancha, ESP"
02650,38.757795,-1.288279732,"Montealegre del Castillo, Albacete, Castilla-La Mancha, ESP"
02651,38.704025,-1.4496287059999,"Fuente-Álamo, Albacete, Castilla-La Mancha, ESP"
02652,38.620485,-1.4924083179999,"Ontur, Albacete, Castilla-La Mancha, ESP"
02653,38.57737,-1.511269323,"Albatana, Albacete, Castilla-La Mancha, ESP"
02660,38.71489,-1.0232938569999,"Caudete, Albacete, Castilla-La Mancha, ESP"
02690,38.987555,-1.2814716,"Alpera, Albacete, Castilla-La Mancha, ESP"
02691,38.878365,-1.330767846,"Bonete, Albacete, Castilla-La Mancha, ESP"
02692,38.76496,-1.529547952,"Pétrola, Albacete, Castilla-La Mancha, ESP"
02693,38.807105,-1.4370103389999,"Corral-Rubio, Albacete, Castilla-La Mancha, ESP"
02694,38.96612,-1.4207012389999,"Higueruela, Albacete, Castilla-La Mancha, ESP"
02695,38.86731,-1.4800679699999,"Chinchilla de Monte-Aragón, Albacete, Castilla-La Mancha, ESP"
02696,38.96299,-1.563351751,"Hoya-Gonzalo, Albacete, Castilla-La Mancha, ESP"
03001,38.344351854,-0.48421999999994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03002,38.34815,-0.47951797699994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03003,38.340238972,-0.49000499999994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03004,38.349875,-0.48716821399995,"Alicante, Alicante, Comunidad Valenciana, ESP"
03005,38.35394,-0.50298913099994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03006,38.35212,-0.54111720499998,"Alicante, Alicante, Comunidad Valenciana, ESP"
03007,38.339385,-0.52903052999994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03008,38.307375,-0.53910335299997,"Alicante, Alicante, Comunidad Valenciana, ESP"
03009,38.365405,-0.51319693099992,"Alicante, Alicante, Comunidad Valenciana, ESP"
03010,38.365606326,-0.48992499999997,"Alicante, Alicante, Comunidad Valenciana, ESP"
03011,38.378070055,-0.49370499999998,"Alicante, Alicante, Comunidad Valenciana, ESP"
03012,38.359344907,-0.48081499999995,"Alicante, Alicante, Comunidad Valenciana, ESP"
03013,38.35698,-0.47481524199998,"Alicante, Alicante, Comunidad Valenciana, ESP"
03014,38.370273929,-0.48401499999994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03015,38.38025809,-0.47266999999994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03016,38.368285,-0.44697283199997,"Alicante, Alicante, Comunidad Valenciana, ESP"
03100,38.56129,-0.47472690499995,"Jijona, Alicante, Comunidad Valenciana, ESP"
03108,38.604925,-0.40492741699995,"Torremanzanas, Alicante, Comunidad Valenciana, ESP"
03109,38.52285,-0.60320168999993,"Tibi, Alicante, Comunidad Valenciana, ESP"
03110,38.444055,-0.47786270199992,"Mutxamel, Alicante, Comunidad Valenciana, ESP"
03111,38.504784711,-0.41774999999996,"Busot, Alicante, Comunidad Valenciana, ESP"
03112,38.39762,-0.47897380599994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03113,38.33679,-0.60030552199993,"Alicante, Alicante, Comunidad Valenciana, ESP"
03114,38.348970398,-0.58523499999995,"Alicante, Alicante, Comunidad Valenciana, ESP"
03130,38.19947,-0.54598039399997,"Santa Pola, Alicante, Comunidad Valenciana, ESP"
03138,38.164835,-0.47302392599994,"Alicante, Alicante, Comunidad Valenciana, ESP"
03139,38.24916,-0.60382763299998,"Elche, Alicante, Comunidad Valenciana, ESP"
03140,38.09298,-0.67013811099997,"Guardamar del Segura, Alicante, Comunidad Valenciana, ESP"
03149,38.060395,-0.67306973099994,"Guardamar del Segura, Alicante, Comunidad Valenciana, ESP"
03150,38.13746,-0.75198331399997,"Dolores, Alicante, Comunidad Valenciana, ESP"
03158,38.160175,-0.79663229399995,"Catral, Alicante, Comunidad Valenciana, ESP"
03159,38.111915,-0.76072205299994,"Daya Nueva, Alicante, Comunidad Valenciana, ESP"
03160,38.106867502,-0.78709999999995,"Almoradí, Alicante, Comunidad Valenciana, ESP"
03169,38.087485,-0.80403528199997,"Algorfa, Alicante, Comunidad Valenciana, ESP"
03170,38.074862187,-0.71743999999995,"Rojales, Alicante, Comunidad Valenciana, ESP"
03176,38.05144766,-0.73838449999994,"Algorfa, Alicante, Comunidad Valenciana, ESP"
03177,38.120155,-0.69993438099993,"San Fulgencio, Alicante, Comunidad Valenciana, ESP"
03178,38.07484,-0.74057321699996,"Benijófar, Alicante, Comunidad Valenciana, ESP"
03179,38.09722,-0.74084906899998,"Formentera del Segura, Alicante, Comunidad Valenciana, ESP"
03180,37.9851645,-0.68278331999994,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03181,37.979391467,-0.68526999999995,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
