postal_code,lat,lng,location
03182,37.979295,-0.67119277499995,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03183,37.999785,-0.66586950699997,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03184,38.003562302,-0.69618999999994,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03185,37.954211457,-0.70708499999995,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03186,37.987445,-0.74948618999997,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03187,38.02997,-0.76693303599995,"Los Montesinos, Alicante, Comunidad Valenciana, ESP"
03188,38.017488384,-0.65535999999997,"Torrevieja, Alicante, Comunidad Valenciana, ESP"
03189,37.930955,-0.78331138899995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03190,37.864235,-0.78853624999994,"Pilar de la Horadada, Alicante, Comunidad Valenciana, ESP"
03191,37.899215,-0.82298655499994,"Pilar de la Horadada, Alicante, Comunidad Valenciana, ESP"
03193,37.976895,-0.80010338599993,"San Miguel de Salinas, Alicante, Comunidad Valenciana, ESP"
03194,38.161945,-0.69278147999995,"Elche, Alicante, Comunidad Valenciana, ESP"
03195,38.250753565,-0.51989999999995,"Elche, Alicante, Comunidad Valenciana, ESP"
03201,38.26631,-0.70521071399997,"Elche, Alicante, Comunidad Valenciana, ESP"
03202,38.27358,-0.68377589699998,"Elche, Alicante, Comunidad Valenciana, ESP"
03203,38.261905,-0.68799222099994,"Elche, Alicante, Comunidad Valenciana, ESP"
03204,38.270665,-0.73520705899995,"Elche, Alicante, Comunidad Valenciana, ESP"
03205,38.267485555,-0.71852999999993,"Elche, Alicante, Comunidad Valenciana, ESP"
03206,38.279225,-0.72014246799995,"Elche, Alicante, Comunidad Valenciana, ESP"
03207,38.300945,-0.68008208299995,"Elche, Alicante, Comunidad Valenciana, ESP"
03208,38.2656,-0.66555225499997,"Elche, Alicante, Comunidad Valenciana, ESP"
03290,38.32621115,-0.64096499999994,"Elche, Alicante, Comunidad Valenciana, ESP"
03291,38.301525,-0.71490509099993,"Elche, Alicante, Comunidad Valenciana, ESP"
03292,38.2184575,-0.63868128599995,"Elche, Alicante, Comunidad Valenciana, ESP"
03293,38.273615,-0.75758202699996,"Elche, Alicante, Comunidad Valenciana, ESP"
03294,38.206326859,-0.67270799999994,"Elche, Alicante, Comunidad Valenciana, ESP"
03295,38.282056968,-0.55348499999997,"Elche, Alicante, Comunidad Valenciana, ESP"
03296,38.21942,-0.74010770299998,"Elche, Alicante, Comunidad Valenciana, ESP"
03300,38.08841,-0.94618537699995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03310,38.045999761,-0.85340499999995,"Jacarilla, Alicante, Comunidad Valenciana, ESP"
03311,38.080675,-0.98552908199997,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03312,38.047973505,-0.96256999999997,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03313,38.007365,-0.91360065799995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03314,38.0962145,-0.86761415299998,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03315,38.204995,-0.95389309099994,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03316,38.125773,-0.99500697799994,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03317,38.179488811,-0.92176499999994,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03318,38.175355,-0.95943554599995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03319,38.03835874,-0.82412999999997,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03320,38.295855,-0.58482518199997,"Elche, Alicante, Comunidad Valenciana, ESP"
03321,38.07142,-0.92358249499995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03322,38.080655,-0.91444155199997,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03325,38.09101,-0.89768999999995,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03330,38.24198,-0.81388297199993,"Crevillente, Alicante, Comunidad Valenciana, ESP"
03339,38.270790419,-0.82387999999997,"Crevillente, Alicante, Comunidad Valenciana, ESP"
03340,38.212357156,-0.89043999999996,"Albatera, Alicante, Comunidad Valenciana, ESP"
03348,38.156165,-0.87212828899993,"Granja de Rocamora, Alicante, Comunidad Valenciana, ESP"
03349,38.179395,-0.84125642599997,"San Isidro, Alicante, Comunidad Valenciana, ESP"
03350,38.143475,-0.89759875499993,"Cox, Alicante, Comunidad Valenciana, ESP"
03360,38.13206,-0.84953046699997,"Callosa de Segura, Alicante, Comunidad Valenciana, ESP"
03369,38.112185,-0.83797469199993,"Orihuela, Alicante, Comunidad Valenciana, ESP"
03370,38.121,-0.91374413099993,"Redován, Alicante, Comunidad Valenciana, ESP"
03380,38.061123702,-0.89806499999997,"Bigastro, Alicante, Comunidad Valenciana, ESP"
03390,38.074256302,-0.83193499999993,"Benejúzar, Alicante, Comunidad Valenciana, ESP"
03400,38.609672217,-0.85814499999998,"Villena, Alicante, Comunidad Valenciana, ESP"
03408,38.71983,-0.88905465199997,"Villena, Alicante, Comunidad Valenciana, ESP"
03409,38.60486,-0.93970922099993,"Villena, Alicante, Comunidad Valenciana, ESP"
03410,38.6429,-0.75188071999997,"Biar, Alicante, Comunidad Valenciana, ESP"
03420,38.55329,-0.68393544999998,"Castalla, Alicante, Comunidad Valenciana, ESP"
03430,38.63299,-0.66049884999995,"Onil, Alicante, Comunidad Valenciana, ESP"
03440,38.62455,-0.55779125099997,"Ibi, Alicante, Comunidad Valenciana, ESP"
03450,38.70846,-0.67621034299998,"Banyeres de Mariola, Alicante, Comunidad Valenciana, ESP"
03460,38.700615,-0.77348148699997,"Beneixama, Alicante, Comunidad Valenciana, ESP"
03469,38.7088,-0.74566402999994,"Beneixama, Alicante, Comunidad Valenciana, ESP"
03500,38.566544327,-0.15211599999998,"Benidorm, Alicante, Comunidad Valenciana, ESP"
03501,38.53898713,-0.13051999999993,"Benidorm, Alicante, Comunidad Valenciana, ESP"
03502,38.54737,-0.13848462099998,"Benidorm, Alicante, Comunidad Valenciana, ESP"
03503,38.54498,-0.093085262999978,"Benidorm, Alicante, Comunidad Valenciana, ESP"
03509,38.56912,-0.20335069599997,"Finestrat, Alicante, Comunidad Valenciana, ESP"
03510,38.651795,-0.10673383599993,"Callosa d'en Sarrià, Alicante, Comunidad Valenciana, ESP"
03516,38.635820709,-0.19570499999998,"Benimantell, Alicante, Comunidad Valenciana, ESP"
03517,38.676185,-0.26756310699994,"Confrides, Alicante, Comunidad Valenciana, ESP"
03518,38.69824,-0.10342569399995,"Tàrbena, Alicante, Comunidad Valenciana, ESP"
03520,38.618299537,-0.14912999999996,"Polop, Alicante, Comunidad Valenciana, ESP"
03530,38.59463745,-0.12554999999998,"La Nucia, Alicante, Comunidad Valenciana, ESP"
03540,38.37072815,-0.42094499999996,"Alicante, Alicante, Comunidad Valenciana, ESP"
03550,38.406275,-0.43093322199996,"Sant Joan d'Alacant, Alicante, Comunidad Valenciana, ESP"
03559,38.38711,-0.44743150299996,"Alicante, Alicante, Comunidad Valenciana, ESP"
03560,38.44959,-0.38617028799996,"El Campello, Alicante, Comunidad Valenciana, ESP"
03569,38.50945032,-0.36243499999995,"Aigües, Alicante, Comunidad Valenciana, ESP"
03570,38.52249,-0.24417675499996,"Villajoyosa, Alicante, Comunidad Valenciana, ESP"
03578,38.57433,-0.33928404399995,"Relleu, Alicante, Comunidad Valenciana, ESP"
03579,38.616889623,-0.28766999999993,"Sella, Alicante, Comunidad Valenciana, ESP"
03580,38.586215,-0.096687045999943,"l'Alfàs del Pi, Alicante, Comunidad Valenciana, ESP"
03581,38.563805,-0.068172741999945,"l'Alfàs del Pi, Alicante, Comunidad Valenciana, ESP"
03590,38.602325,-0.064681563999955,"Altea, Alicante, Comunidad Valenciana, ESP"
03599,38.64029,-0.033732075999978,"Altea, Alicante, Comunidad Valenciana, ESP"
03600,38.47171,-0.82489829199994,"Elda, Alicante, Comunidad Valenciana, ESP"
03610,38.49461,-0.71972376599996,"Petrer, Alicante, Comunidad Valenciana, ESP"
03630,38.55089,-0.78640439499998,"Sax, Alicante, Comunidad Valenciana, ESP"
03638,38.511675,-0.91471448499993,"Salinas, Alicante, Comunidad Valenciana, ESP"
03639,38.579060768,-0.80198999999993,"Sax, Alicante, Comunidad Valenciana, ESP"
03640,38.429029079,-0.82978999999995,"Monóvar, Alicante, Comunidad Valenciana, ESP"
03649,38.433785,-0.91512264399995,"Monóvar, Alicante, Comunidad Valenciana, ESP"
03650,38.400977196,-1.0417849999999,"Pinoso, Alicante, Comunidad Valenciana, ESP"
03657,38.47264,-1.0974594149999,"Yecla, Murcia, Región de Murcia, ESP"
03658,38.426433552,-1.0135,"Pinoso, Alicante, Comunidad Valenciana, ESP"
03659,38.386579661,-1.0666699999999,"Pinoso, Alicante, Comunidad Valenciana, ESP"
03660,38.39618,-0.78958998199994,"Novelda, Alicante, Comunidad Valenciana, ESP"
03668,38.342825,-1.009396549,"Algueña, Alicante, Comunidad Valenciana, ESP"
03669,38.35853,-0.90264811799995,"La Romana, Alicante, Comunidad Valenciana, ESP"
03670,38.37986,-0.72882689399995,"Monforte del Cid, Alicante, Comunidad Valenciana, ESP"
03679,38.376843948,-0.68645499999997,"Monforte del Cid, Alicante, Comunidad Valenciana, ESP"
03680,38.326135,-0.77480053399995,"Aspe, Alicante, Comunidad Valenciana, ESP"
03688,38.3059,-0.89429236999996,"Hondón de las Nieves, Alicante, Comunidad Valenciana, ESP"
03689,38.269693764,-0.94432999999998,"Hondón de los Frailes, Alicante, Comunidad Valenciana, ESP"
03690,38.418542602,-0.53970999999996,"San Vicente del Raspeig, Alicante, Comunidad Valenciana, ESP"
03698,38.44803,-0.64954789299998,"Agost, Alicante, Comunidad Valenciana, ESP"
03699,38.433154532,-0.58610999999996,"Alicante, Alicante, Comunidad Valenciana, ESP"
03700,38.821658064,0.093645000000038,"Dénia, Alicante, Comunidad Valenciana, ESP"
03709,38.828835362,0.062785000000019,"Dénia, Alicante, Comunidad Valenciana, ESP"
03710,38.653255,0.045235210000044,"Calp, Alicante, Comunidad Valenciana, ESP"
03720,38.69674,0.036853256000029,"Benissa, Alicante, Comunidad Valenciana, ESP"
03723,38.772365,-0.0047661309999398,"Alcalalí, Alicante, Comunidad Valenciana, ESP"
03724,38.694855,0.12698097400005,"Teulada, Alicante, Comunidad Valenciana, ESP"
03725,38.72183,0.11258118400002,"Teulada, Alicante, Comunidad Valenciana, ESP"
03726,38.721125,0.15583394600003,"Benitachell, Alicante, Comunidad Valenciana, ESP"
03727,38.721073667,-0.029234999999971,"Jalón, Alicante, Comunidad Valenciana, ESP"
03728,38.756581444,-0.033404999999959,"Alcalalí, Alicante, Comunidad Valenciana, ESP"
03729,38.742826704,0.011035000000049,"Llíber, Alicante, Comunidad Valenciana, ESP"
03730,38.787175,0.13867338300003,"Jávea, Alicante, Comunidad Valenciana, ESP"
03737,38.796325,0.11884403500005,"Jávea, Alicante, Comunidad Valenciana, ESP"
03738,38.736680315,0.19804500000004,"Jávea, Alicante, Comunidad Valenciana, ESP"
03739,38.75791,0.15489627000005,"Jávea, Alicante, Comunidad Valenciana, ESP"
03740,38.76953,0.067058175000057,"Gata de Gorgos, Alicante, Comunidad Valenciana, ESP"
03749,38.79862,0.085054186000036,"Dénia, Alicante, Comunidad Valenciana, ESP"
03750,38.79297,0.033041789000038,"Pedreguer, Alicante, Comunidad Valenciana, ESP"
03759,38.79154,-0.025216796999928,"Benidoleig, Alicante, Comunidad Valenciana, ESP"
03760,38.82689,0.02248137600003,"Ondara, Alicante, Comunidad Valenciana, ESP"
03769,38.825125,-0.041591151999967,"Benimeli, Alicante, Comunidad Valenciana, ESP"
03770,38.850788438,0.00020500000005086,"El Verger, Alicante, Comunidad Valenciana, ESP"
03778,38.8229,-0.0054629689999501,"Beniarbeig, Alicante, Comunidad Valenciana, ESP"
03779,38.865525,0.0033586100000207,"Dénia, Alicante, Comunidad Valenciana, ESP"
03780,38.842335,-0.10140114099994,"Pego, Alicante, Comunidad Valenciana, ESP"
03786,38.860305,-0.17512951799995,"Adsubia, Alicante, Comunidad Valenciana, ESP"
03788,38.812445,-0.24421747899993,"La Vall de Gallinera, Alicante, Comunidad Valenciana, ESP"
03789,38.80212,-0.16450767799995,"La Vall d'Ebo, Alicante, Comunidad Valenciana, ESP"
03790,38.77926,-0.062204207999969,"Orba, Alicante, Comunidad Valenciana, ESP"
03791,38.771915,-0.13574681099993,"La Vall de Laguar, Alicante, Comunidad Valenciana, ESP"
03792,38.748543707,-0.075064999999938,"Parcent, Alicante, Comunidad Valenciana, ESP"
03793,38.735955,-0.18366085899993,"Castell de Castells, Alicante, Comunidad Valenciana, ESP"
03794,38.74466,-0.11644553199994,"Benigembla, Alicante, Comunidad Valenciana, ESP"
03795,38.806517513,-0.061469999999929,"Tormos, Alicante, Comunidad Valenciana, ESP"
03801,38.68442,-0.45785791099996,"Alcoy, Alicante, Comunidad Valenciana, ESP"
03802,38.69351,-0.48691771999995,"Alcoy, Alicante, Comunidad Valenciana, ESP"
03803,38.717776895,-0.50313999999997,"Alcoy, Alicante, Comunidad Valenciana, ESP"
03804,38.70939,-0.46713084199996,"Alcoy, Alicante, Comunidad Valenciana, ESP"
03810,38.707405,-0.39501196999993,"Benilloba, Alicante, Comunidad Valenciana, ESP"
03811,38.718905,-0.33690967099994,"Quatretondeta, Alicante, Comunidad Valenciana, ESP"
03812,38.74673,-0.33944726299995,"Balones, Alicante, Comunidad Valenciana, ESP"
03813,38.746166559,-0.25063499999993,"Fageca, Alicante, Comunidad Valenciana, ESP"
03814,38.677413626,-0.33353999999997,"Alcoleja, Alicante, Comunidad Valenciana, ESP"
03815,38.657144114,-0.37705499999993,"Penàguila, Alicante, Comunidad Valenciana, ESP"
03816,38.655980166,-0.41109499999993,"Benifallim, Alicante, Comunidad Valenciana, ESP"
03819,38.673815,-0.54579469899994,"Alcoy, Alicante, Comunidad Valenciana, ESP"
03820,38.73058,-0.44748054599995,"Cocentaina, Alicante, Comunidad Valenciana, ESP"
03827,38.76835,-0.37218839999997,"Almudaina, Alicante, Comunidad Valenciana, ESP"
03828,38.790775,-0.33541452099996,"Planes, Alicante, Comunidad Valenciana, ESP"
03829,38.771365,-0.42429411199993,"l'Alqueria d'Asnar, Alicante, Comunidad Valenciana, ESP"
03830,38.77791,-0.43703444099998,"Muro de Alcoy, Alicante, Comunidad Valenciana, ESP"
03837,38.7829,-0.50861552499993,"Agres, Alicante, Comunidad Valenciana, ESP"
03838,38.77979,-0.56412694199997,"Alfafara, Alicante, Comunidad Valenciana, ESP"
03839,38.792875,-0.44531456699997,"Muro de Alcoy, Alicante, Comunidad Valenciana, ESP"
03840,38.816095,-0.41167692099998,"Gaianes, Alicante, Comunidad Valenciana, ESP"
03841,38.79582,-0.40161311899993,"Alcosser, Alicante, Comunidad Valenciana, ESP"
03850,38.827725,-0.36631905099995,"Beniarrés, Alicante, Comunidad Valenciana, ESP"
03860,38.8481,-0.31147218799993,"Lorcha, Alicante, Comunidad Valenciana, ESP"
03870,38.713878463,-0.43109999999996,"Cocentaina, Alicante, Comunidad Valenciana, ESP"
04001,36.837571079,-2.4643199999999,"Almería, Almería, Andalucía, ESP"
04002,36.840265,-2.477258681,"Almería, Almería, Andalucía, ESP"
04003,36.845206663,-2.4649649999999,"Almería, Almería, Andalucía, ESP"
04004,36.838316987,-2.4605749999999,"Almería, Almería, Andalucía, ESP"
04005,36.842818349,-2.456135,"Almería, Almería, Andalucía, ESP"
04006,36.84033,-2.4475679349999,"Almería, Almería, Andalucía, ESP"
04007,36.82977,-2.442208702,"Almería, Almería, Andalucía, ESP"
04008,36.863565,-2.5018863189999,"Almería, Almería, Andalucía, ESP"
04009,36.859685,-2.4426011319999,"Almería, Almería, Andalucía, ESP"
04100,36.959945,-2.23964849,"Níjar, Almería, Andalucía, ESP"
04110,36.955320088,-2.14354,"Níjar, Almería, Andalucía, ESP"
04113,36.882841054,-2.154233,"Níjar, Almería, Andalucía, ESP"
04114,36.986505042,-2.088275,"Níjar, Almería, Andalucía, ESP"
04115,36.854925,-2.0661667969999,"Níjar, Almería, Andalucía, ESP"
04116,36.903435,-2.041000937,"Níjar, Almería, Andalucía, ESP"
04117,36.830975,-2.169358551,"Níjar, Almería, Andalucía, ESP"
04118,36.781965,-2.075822167,"Níjar, Almería, Andalucía, ESP"
04119,36.991335,-2.230788837,"Níjar, Almería, Andalucía, ESP"
04120,36.85145,-2.4008947749999,"Almería, Almería, Andalucía, ESP"
04130,36.919349464,-2.33674,"Almería, Almería, Andalucía, ESP"
04131,36.835605,-2.30201619,"Almería, Almería, Andalucía, ESP"
04140,36.983903712,-1.9069099999999,"Carboneras, Almería, Andalucía, ESP"
04149,36.985202226,-1.9549499999999,"Carboneras, Almería, Andalucía, ESP"
04150,36.766915,-2.223703638,"Almería, Almería, Andalucía, ESP"
04151,36.825408656,-2.233605,"Almería, Almería, Andalucía, ESP"
04160,36.906008717,-2.28914,"Almería, Almería, Andalucía, ESP"
04200,37.06983,-2.353260662,"Tabernas, Almería, Andalucía, ESP"
04210,37.073370611,-2.20564,"Lucainena de las Torres, Almería, Andalucía, ESP"
04211,37.032779526,-2.25719,"Turrillas, Almería, Andalucía, ESP"
04212,37.195995,-2.446752795,"Castro de Filabres, Almería, Andalucía, ESP"
04213,37.201035,-2.3279315939999,"Senés, Almería, Andalucía, ESP"
04230,36.88385,-2.4671100099999,"Huércal de Almería, Almería, Andalucía, ESP"
04240,36.89645,-2.3997580239999,"Viator, Almería, Andalucía, ESP"
04250,36.924621754,-2.4031199999999,"Pechina, Almería, Andalucía, ESP"
04259,36.951655,-2.400366436,"Pechina, Almería, Andalucía, ESP"
04260,36.971149277,-2.4372499999999,"Rioja, Almería, Andalucía, ESP"
04270,37.09857,-2.1538026229999,"Sorbas, Almería, Andalucía, ESP"
04271,37.194335,-2.086204621,"Lubrín, Almería, Andalucía, ESP"
04274,37.16916,-2.1779828259999,"Uleila del Campo, Almería, Andalucía, ESP"
04275,37.236895,-2.323541646,"Tahal, Almería, Andalucía, ESP"
04276,37.204832973,-2.226465,"Benizalón, Almería, Andalucía, ESP"
04277,37.057218368,-2.051815,"Sorbas, Almería, Andalucía, ESP"
04278,37.137385,-2.094345549,"Sorbas, Almería, Andalucía, ESP"
04279,37.124369962,-2.134155,"Sorbas, Almería, Andalucía, ESP"
04280,37.16130775,-1.9309949999999,"Los Gallardos, Almería, Andalucía, ESP"
04288,37.16656,-1.9939234359999,"Bédar, Almería, Andalucía, ESP"
04289,37.109174641,-2.0292049999999,"Sorbas, Almería, Andalucía, ESP"
04400,36.952206173,-2.57461,"Alhama de Almería, Almería, Andalucía, ESP"
04409,36.947967943,-2.628345,"Huécija, Almería, Andalucía, ESP"
04410,36.9179,-2.4722452469999,"Benahadux, Almería, Andalucía, ESP"
04420,37.003463531,-2.5335049999999,"Santa Fe de Mondújar, Almería, Andalucía, ESP"
04430,36.948207726,-2.69082,"Instinción, Almería, Andalucía, ESP"
04431,36.965282096,-2.651895,"Íllar, Almería, Andalucía, ESP"
04440,37.006931635,-2.693865,"Rágol, Almería, Andalucía, ESP"
04450,36.974472634,-2.7378899999999,"Canjáyar, Almería, Andalucía, ESP"
04458,36.99829126,-2.7987249999999,"Almócita, Almería, Andalucía, ESP"
04459,37.059215,-2.7591240319999,"Ohanes, Almería, Andalucía, ESP"
04460,36.973665956,-2.862005,"Fondón, Almería, Andalucía, ESP"
04470,37.023892697,-2.903295,"Láujar de Andarax, Almería, Andalucía, ESP"
04479,37.046649681,-2.97225,"Paterna del Río, Almería, Andalucía, ESP"
04480,36.957062153,-2.969505,"Alcolea, Almería, Andalucía, ESP"
04500,37.198045647,-2.8622599999999,"Fiñana, Almería, Andalucía, ESP"
04510,37.160818055,-2.7651799999999,"Abla, Almería, Andalucía, ESP"
04520,37.137815,-2.7917596579999,"Abrucena, Almería, Andalucía, ESP"
04530,37.12803,-2.7225803699999,"Las Tres Villas, Almería, Andalucía, ESP"
04531,37.035126232,-2.614315,"Alboloduy, Almería, Andalucía, ESP"
04532,37.199502623,-2.7172649999999,"Las Tres Villas, Almería, Andalucía, ESP"
04533,37.114589575,-2.832955,"Abrucena, Almería, Andalucía, ESP"
04540,37.104695,-2.667528768,"Nacimiento, Almería, Andalucía, ESP"
04549,37.163765,-2.6300994649999,"Gérgal, Almería, Andalucía, ESP"
04550,37.09318,-2.527910678,"Gérgal, Almería, Andalucía, ESP"
04558,37.07843,-2.5958781539999,"Alboloduy, Almería, Andalucía, ESP"
