postal_code,lat,lng,location
04559,37.15314,-2.5291148489999,"Gérgal, Almería, Andalucía, ESP"
04560,36.915335,-2.53501711,"Gádor, Almería, Andalucía, ESP"
04567,36.994185,-2.5670459949999,"Alhabia, Almería, Andalucía, ESP"
04568,37.03073,-2.569945805,"Alsodux, Almería, Andalucía, ESP"
04569,36.928285,-2.6827828569999,"Terque, Almería, Andalucía, ESP"
04600,37.386388773,-1.94587,"Huércal-Overa, Almería, Andalucía, ESP"
04610,37.30203,-1.912688622,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04616,37.27503,-1.761149073,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04617,37.24616405,-1.7971299999999,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04618,37.296567244,-1.82809,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04619,37.314249467,-1.757355,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04620,37.229373073,-1.8716899999999,"Vera, Almería, Andalucía, ESP"
04621,37.222156877,-1.8198399999999,"Vera, Almería, Andalucía, ESP"
04628,37.21660992,-1.9336749999999,"Antas, Almería, Andalucía, ESP"
04629,37.264115,-1.978100739,"Antas, Almería, Andalucía, ESP"
04630,37.187812827,-1.830435,"Garrucha, Almería, Andalucía, ESP"
04638,37.117115241,-1.8693299999999,"Mojácar, Almería, Andalucía, ESP"
04639,37.117835,-1.942687657,"Turre, Almería, Andalucía, ESP"
04640,37.420115,-1.7572903069999,"Pulpí, Almería, Andalucía, ESP"
04647,37.389045,-1.792663529,"Cuevas del Almanzora, Almería, Andalucía, ESP"
04648,37.383847081,-1.688305,"Pulpí, Almería, Andalucía, ESP"
04649,37.40007,-1.7503502079999,"Pulpí, Almería, Andalucía, ESP"
04650,37.32045508,-2.037885,"Zurgena, Almería, Andalucía, ESP"
04660,37.339871087,-2.0932799999999,"Arboleas, Almería, Andalucía, ESP"
04661,37.39349311,-2.0441499999999,"Zurgena, Almería, Andalucía, ESP"
04662,37.33967,-1.9687432269999,"Huércal-Overa, Almería, Andalucía, ESP"
04690,37.455692679,-1.85095,"Huércal-Overa, Almería, Andalucía, ESP"
04691,37.480373907,-1.9252999999999,"Huércal-Overa, Almería, Andalucía, ESP"
04692,37.4471,-2.0329746699999,"Taberno, Almería, Andalucía, ESP"
04693,37.480182868,-1.9940599999999,"Huércal-Overa, Almería, Andalucía, ESP"
04694,37.400755,-1.9149768029999,"Huércal-Overa, Almería, Andalucía, ESP"
04700,36.774696007,-2.8069649999999,"El Ejido, Almería, Andalucía, ESP"
04710,36.78758,-2.748074596,"El Ejido, Almería, Andalucía, ESP"
04711,36.7114205,-2.7823856049999,"El Ejido, Almería, Andalucía, ESP"
04712,36.759557698,-2.869975,"El Ejido, Almería, Andalucía, ESP"
04713,36.77261,-2.931931612,"Balanegra, Almería, Andalucía, ESP"
04715,36.725575101,-2.8398549999999,"El Ejido, Almería, Andalucía, ESP"
04716,36.748045,-2.744828664,"El Ejido, Almería, Andalucía, ESP"
04717,36.71084,-2.7077118359999,"El Ejido, Almería, Andalucía, ESP"
04720,36.8271745,-2.5801449429999,"Roquetas de Mar, Almería, Andalucía, ESP"
04721,36.813136,-2.625332,"Vícar, Almería, Andalucía, ESP"
04727,36.842065,-2.6351790849999,"Vícar, Almería, Andalucía, ESP"
04728,36.87182,-2.7007076539999,"Félix, Almería, Andalucía, ESP"
04729,36.86956,-2.5972778139999,"Enix, Almería, Andalucía, ESP"
04738,36.793232904,-2.674225,"Vícar, Almería, Andalucía, ESP"
04740,36.762148074,-2.61639,"Roquetas de Mar, Almería, Andalucía, ESP"
04741,36.768391042,-2.64739,"Roquetas de Mar, Almería, Andalucía, ESP"
04743,36.731142522,-2.649085,"Roquetas de Mar, Almería, Andalucía, ESP"
04745,36.759126734,-2.6867399999999,"La Mojonera, Almería, Andalucía, ESP"
04746,36.796435,-2.697081442,"La Mojonera, Almería, Andalucía, ESP"
04750,36.84995,-2.818930843,"Dalías, Almería, Andalucía, ESP"
04760,36.878135,-2.916935555,"Berja, Almería, Andalucía, ESP"
04768,36.9215,-3.009453069,"Alcolea, Almería, Andalucía, ESP"
04769,36.842325499,-2.987025,"Berja, Almería, Andalucía, ESP"
04770,36.781545,-3.0705938999999,"Adra, Almería, Andalucía, ESP"
04778,36.75766,-3.051613679,"Adra, Almería, Andalucía, ESP"
04779,36.7561135,-2.9523170479999,"Adra, Almería, Andalucía, ESP"
04800,37.37791,-2.1609284589999,"Albox, Almería, Andalucía, ESP"
04810,37.448085,-2.284481781,"Oria, Almería, Andalucía, ESP"
04811,37.503385,-2.2125031909999,"Oria, Almería, Andalucía, ESP"
04812,37.443392395,-2.17995,"Albox, Almería, Andalucía, ESP"
04813,37.488335642,-2.1451499999999,"Albox, Almería, Andalucía, ESP"
04814,37.40923,-2.113945631,"Albox, Almería, Andalucía, ESP"
04815,37.34927,-2.1393902789999,"Cantoria, Almería, Andalucía, ESP"
04820,37.64821,-2.125117695,"Vélez-Rubio, Almería, Andalucía, ESP"
04825,37.60516,-2.278269899,"Chirivel, Almería, Andalucía, ESP"
04826,37.623225,-2.106572451,"Vélez-Rubio, Almería, Andalucía, ESP"
04827,37.58777,-2.062699381,"Vélez-Rubio, Almería, Andalucía, ESP"
04828,37.552435,-2.0822612499999,"Vélez-Rubio, Almería, Andalucía, ESP"
04829,37.58538,-1.992928306,"Vélez-Rubio, Almería, Andalucía, ESP"
04830,37.770635,-2.111933348,"Vélez-Blanco, Almería, Andalucía, ESP"
04838,37.71179,-2.158420011,"María, Almería, Andalucía, ESP"
04839,37.806855,-2.2593111599999,"María, Almería, Andalucía, ESP"
04850,37.34874,-2.197329484,"Cantoria, Almería, Andalucía, ESP"
04857,37.281787193,-2.183885,"Albanchez, Almería, Andalucía, ESP"
04858,37.293345261,-2.159465,"Albanchez, Almería, Andalucía, ESP"
04859,37.274952965,-2.2166149999999,"Cóbdar, Almería, Andalucía, ESP"
04860,37.378271118,-2.305755,"Olula del Río, Almería, Andalucía, ESP"
04867,37.307924735,-2.305445,"Macael, Almería, Andalucía, ESP"
04868,37.303674214,-2.340325,"Laroya, Almería, Andalucía, ESP"
04869,37.366527303,-2.268565,"Fines, Almería, Andalucía, ESP"
04870,37.333912528,-2.3584949999999,"Purchena, Almería, Andalucía, ESP"
04877,37.399548704,-2.3951299999999,"Somontín, Almería, Andalucía, ESP"
04878,37.302493069,-2.38983,"Sierro, Almería, Andalucía, ESP"
04879,37.393625,-2.350216669,"Urrácal, Almería, Andalucía, ESP"
04880,37.344495,-2.4330893109999,"Tíjola, Almería, Andalucía, ESP"
04887,37.418198673,-2.470225,"Lúcar, Almería, Andalucía, ESP"
04888,37.3301,-2.4435753949999,"Bayarque, Almería, Andalucía, ESP"
04889,37.252285,-2.483857793,"Bacares, Almería, Andalucía, ESP"
04890,37.30118,-2.5185387679999,"Serón, Almería, Andalucía, ESP"
04897,37.333437144,-2.601165,"Alcóntar, Almería, Andalucía, ESP"
04898,37.38443,-2.583734222,"Serón, Almería, Andalucía, ESP"
04899,37.393562798,-2.545245,"Serón, Almería, Andalucía, ESP"
05001,40.656825,-4.6952545359999,"Ávila, Ávila, Castilla y León, ESP"
05002,40.613135,-4.733283231,"El Fresno, Ávila, Castilla y León, ESP"
05003,40.64202865,-4.66795,"Ávila, Ávila, Castilla y León, ESP"
05004,40.651345,-4.6429190919999,"Ávila, Ávila, Castilla y León, ESP"
05005,40.675082379,-4.693395,"Ávila, Ávila, Castilla y León, ESP"
05100,40.38709,-4.6862075179999,"Navaluenga, Ávila, Castilla y León, ESP"
05110,40.49347,-4.6023654209999,"El Barraco, Ávila, Castilla y León, ESP"
05111,40.469546966,-4.6734049999999,"San Juan de la Nava, Ávila, Castilla y León, ESP"
05112,40.41995,-4.630846929,"San Juan de la Nava, Ávila, Castilla y León, ESP"
05113,40.36553,-4.768186731,"Burgohondo, Ávila, Castilla y León, ESP"
05114,40.370776157,-4.8300599999999,"Villanueva de Ávila, Ávila, Castilla y León, ESP"
05115,40.34635,-4.8859396199999,"Navarrevisca, Ávila, Castilla y León, ESP"
05120,40.45944,-4.80623664,"San Juan del Molinillo, Ávila, Castilla y León, ESP"
05122,40.41224,-4.8608907409999,"Navatalgordo, Ávila, Castilla y León, ESP"
05123,40.411155,-4.967169289,"Hoyocasero, Ávila, Castilla y León, ESP"
05130,40.53927,-4.9107092109999,"Solosancho, Ávila, Castilla y León, ESP"
05131,40.516335,-4.9861414649999,"Narros del Puerto, Ávila, Castilla y León, ESP"
05132,40.365685764,-5.0546249999999,"San Martín del Pimpollar, Ávila, Castilla y León, ESP"
05133,40.426165,-5.1774049269999,"San Martín de la Vega del Alberche, Ávila, Castilla y León, ESP"
05134,40.4549,-4.9632524199999,"Navalacruz, Ávila, Castilla y León, ESP"
05140,40.679717639,-4.8143049999999,"Casasola, Ávila, Castilla y León, ESP"
05141,40.694725,-4.896732987,"Gallegos de Altamiros, Ávila, Castilla y León, ESP"
05143,40.668135,-5.0130610599999,"Valdecasa, Ávila, Castilla y León, ESP"
05145,40.657712021,-5.0618449999999,"Manjabálago y Ortigosa de Rioalmar, Ávila, Castilla y León, ESP"
05146,40.783265,-5.0736666619999,"San García de Ingelmos, Ávila, Castilla y León, ESP"
05147,40.69565,-5.126739953,"Gallegos de Sobrinos, Ávila, Castilla y León, ESP"
05148,40.700071316,-5.19854,"Cabezas del Villar, Ávila, Castilla y León, ESP"
05149,40.740954843,-5.0054099999999,"Solana de Rioalmar, Ávila, Castilla y León, ESP"
05150,40.6759809,-5.269505,"San Miguel de Serrezuela, Ávila, Castilla y León, ESP"
05151,40.65462,-5.3343008439999,"Diego del Carpio, Ávila, Castilla y León, ESP"
05152,40.61969,-5.377111882,"Martínez, Ávila, Castilla y León, ESP"
05153,40.533211092,-5.345751,"Malpartida de Corneja, Ávila, Castilla y León, ESP"
05154,40.565965,-5.477953731,"Narrillos del Álamo, Ávila, Castilla y León, ESP"
05160,40.711605,-4.7681111049999,"Ávila, Ávila, Castilla y León, ESP"
05162,40.801675,-4.771203393,"Las Berlanas, Ávila, Castilla y León, ESP"
05163,40.79569,-4.725479949,"Peñalba de Ávila, Ávila, Castilla y León, ESP"
05164,40.843515,-4.7776407019999,"El Oso, Ávila, Castilla y León, ESP"
05165,40.927245,-4.744028353,"El Bohodón, Ávila, Castilla y León, ESP"
05166,40.892465,-4.716210614,"Villanueva de Gómez, Ávila, Castilla y León, ESP"
05190,40.54166,-4.7458706149999,"Riofrío, Ávila, Castilla y León, ESP"
05191,40.557184362,-4.829535,"Mironcillo, Ávila, Castilla y León, ESP"
05192,40.636745,-4.7994064279999,"La Serrada, Ávila, Castilla y León, ESP"
05193,40.711705,-4.486926341,"Ojos-Albos, Ávila, Castilla y León, ESP"
05194,40.701415,-4.600198722,"Berrocalejo de Aragona, Ávila, Castilla y León, ESP"
05195,40.6579,-4.50625474,"Ávila, Ávila, Castilla y León, ESP"
05196,40.60291,-4.617278341,"Tornadizos de Ávila, Ávila, Castilla y León, ESP"
05197,40.635345,-4.7004693119999,"Ávila, Ávila, Castilla y León, ESP"
05198,40.517245,-4.853164609,"Sotalbo, Ávila, Castilla y León, ESP"
05200,41.059387999,-4.7350799999999,"Arévalo, Ávila, Castilla y León, ESP"
05210,41.068605,-5.1061483779999,"Horcajo de las Torres, Ávila, Castilla y León, ESP"
05211,40.97845,-4.9728713489999,"Bernuy-Zapardiel, Ávila, Castilla y León, ESP"
05212,41.008385,-4.9109906599999,"Fuentes de Año, Ávila, Castilla y León, ESP"
05213,41.00236,-4.856306526,"Langa, Ávila, Castilla y León, ESP"
05214,40.920422736,-4.6440699999999,"Pajares de Adaja, Ávila, Castilla y León, ESP"
05215,41.103225,-4.772328482,"Palacios de Goda, Ávila, Castilla y León, ESP"
05216,40.99781,-4.768752266,"Nava de Arévalo, Ávila, Castilla y León, ESP"
05217,40.94043,-4.862824502,"Constanzana, Ávila, Castilla y León, ESP"
05220,41.096265,-5.018214461,"Madrigal de las Altas Torres, Ávila, Castilla y León, ESP"
05229,41.067495,-4.918285097,"Barromán, Ávila, Castilla y León, ESP"
05230,40.592165,-4.3220166629999,"Las Navas del Marqués, Ávila, Castilla y León, ESP"
05239,40.650185,-4.239591016,"Peguerinos, Ávila, Castilla y León, ESP"
05240,40.5921,-4.442955485,"Navalperal de Pinares, Ávila, Castilla y León, ESP"
05250,40.50022,-4.3862053139999,"El Hoyo de Pinares, Ávila, Castilla y León, ESP"
05260,40.45853,-4.425408638,"Cebreros, Ávila, Castilla y León, ESP"
05267,40.53581,-4.508909054,"San Bartolomé de Pinares, Ávila, Castilla y León, ESP"
05268,40.56199,-4.5720331819999,"Herradón de Pinares, Ávila, Castilla y León, ESP"
05270,40.404325,-4.5103899119999,"El Tiemblo, Ávila, Castilla y León, ESP"
05278,40.38334,-4.5805771199999,"El Barraco, Ávila, Castilla y León, ESP"
05279,40.371605,-4.4836101719999,"El Tiemblo, Ávila, Castilla y León, ESP"
05280,40.761365,-4.668089048,"Mingorría, Ávila, Castilla y León, ESP"
05289,40.75475,-4.59732213,"Tolbaños, Ávila, Castilla y León, ESP"
05290,40.88753,-4.615435525,"Blascosancho, Ávila, Castilla y León, ESP"
05291,40.82687,-4.5702339229999,"Maello, Ávila, Castilla y León, ESP"
05292,40.822815,-4.6414626669999,"Vega de Santa María, Ávila, Castilla y León, ESP"
05294,40.59609602,-4.49601,"Herradón de Pinares, Ávila, Castilla y León, ESP"
05296,40.98025478,-4.630935,"Gutierre-Muñoz, Ávila, Castilla y León, ESP"
05298,41.019815,-5.045911142,"Rasueros, Ávila, Castilla y León, ESP"
05299,41.12891,-4.9832757689999,"Blasconuño de Matacabras, Ávila, Castilla y León, ESP"
05300,40.862871352,-4.9712049999999,"Crespos, Ávila, Castilla y León, ESP"
05301,40.92437,-5.0306491819999,"Muñosancho, Ávila, Castilla y León, ESP"
05309,40.856190622,-4.9338149999999,"Viñegra de Moraña, Ávila, Castilla y León, ESP"
05310,40.926095,-4.956549035,"Fontiveros, Ávila, Castilla y León, ESP"
05320,40.736385,-4.736515346,"Cardeñosa, Ávila, Castilla y León, ESP"
05350,40.795908017,-4.87062,"San Pedro del Arroyo, Ávila, Castilla y León, ESP"
05357,40.76562,-4.9496410849999,"Brabos, Ávila, Castilla y León, ESP"
05358,40.863222583,-4.85694,"Papatrigo, Ávila, Castilla y León, ESP"
05369,40.8505,-5.062309979,"Narros del Castillo, Ávila, Castilla y León, ESP"
05370,40.938505,-5.082294095,"Flores de Ávila, Ávila, Castilla y León, ESP"
05380,40.877055,-5.1104446869999,"Gimialcón, Ávila, Castilla y León, ESP"
05400,40.146451662,-5.14336,"Arenas de San Pedro, Ávila, Castilla y León, ESP"
05410,40.253517194,-5.03178,"Mombeltrán, Ávila, Castilla y León, ESP"
05412,40.280000788,-4.96064,"San Esteban del Valle, Ávila, Castilla y León, ESP"
05413,40.327429147,-4.982135,"Villarejo del Valle, Ávila, Castilla y León, ESP"
05414,40.295695,-5.031023499,"Cuevas del Valle, Ávila, Castilla y León, ESP"
05415,40.26297,-5.143269752,"El Hornillo, Ávila, Castilla y León, ESP"
05416,40.2787,-5.090255869,"El Arenal, Ávila, Castilla y León, ESP"
05417,40.232066059,-5.14888,"Guisando, Ávila, Castilla y León, ESP"
05418,40.15694,-4.995867075,"Arenas de San Pedro, Ávila, Castilla y León, ESP"
05420,40.288190937,-4.5984399999999,"Sotillo de la Adrada, Ávila, Castilla y León, ESP"
05427,40.23322,-4.623235865,"Fresnedilla, Ávila, Castilla y León, ESP"
05428,40.32967,-4.5747911669999,"Casillas, Ávila, Castilla y León, ESP"
05429,40.34308,-4.4983698259999,"Navahondilla, Ávila, Castilla y León, ESP"
05430,40.311680115,-4.65667,"La Adrada, Ávila, Castilla y León, ESP"
05440,40.317535,-4.705541872,"Piedralaves, Ávila, Castilla y León, ESP"
05450,40.300393609,-4.767895,"Casavieja, Ávila, Castilla y León, ESP"
05460,40.283874815,-4.8721699999999,"Gavilanes, Ávila, Castilla y León, ESP"
05461,40.282391459,-4.84108,"Mijares, Ávila, Castilla y León, ESP"
05470,40.243865,-4.917886962,"Pedro Bernardo, Ávila, Castilla y León, ESP"
05480,40.179350698,-5.274335,"Candeleda, Ávila, Castilla y León, ESP"
05489,40.16948,-5.3339099589999,"Candeleda, Ávila, Castilla y León, ESP"
05490,40.188345,-4.9340266799999,"Lanzahíta, Ávila, Castilla y León, ESP"
05491,40.193735,-5.0121591349999,"Mombeltrán, Ávila, Castilla y León, ESP"
05492,40.17055,-5.1625146929999,"Poyales del Hoyo, Ávila, Castilla y León, ESP"
05500,40.466997306,-5.318975,"Piedrahíta, Ávila, Castilla y León, ESP"
05510,40.50701,-5.41489554,"Santa María del Berrocal, Ávila, Castilla y León, ESP"
05514,40.530564088,-5.26206,"Bonilla de la Sierra, Ávila, Castilla y León, ESP"
05515,40.47152,-5.3547073629999,"Piedrahíta, Ávila, Castilla y León, ESP"
05516,40.469165,-5.4085128859999,"Hoyorredondo, Ávila, Castilla y León, ESP"
05520,40.62467,-4.859707778,"Padiernos, Ávila, Castilla y León, ESP"
05530,40.599565,-4.9195637899999,"Santa María del Arroyo, Ávila, Castilla y León, ESP"
05540,40.600375,-5.0123111,"Muñana, Ávila, Castilla y León, ESP"
05560,40.565228351,-5.09642,"Villatoro, Ávila, Castilla y León, ESP"
05571,40.50357,-5.168785323,"Navacepedilla de Corneja, Ávila, Castilla y León, ESP"
05580,40.383965,-5.4212685599999,"Aldeanueva de Santa Cruz, Ávila, Castilla y León, ESP"
05591,40.58512,-5.196501848,"Villanueva del Campillo, Ávila, Castilla y León, ESP"
05592,40.42744,-5.3317070869999,"Santiago del Collado, Ávila, Castilla y León, ESP"
05593,40.41779,-5.404029454,"La Aldehuela, Ávila, Castilla y León, ESP"
05600,40.35417,-5.517758687,"El Barco de Ávila, Ávila, Castilla y León, ESP"
05610,40.38648,-5.623971538,"Becedas, Ávila, Castilla y León, ESP"
05619,40.444550755,-5.625685,"Medinilla, Ávila, Castilla y León, ESP"
05620,40.354520539,-5.559115,"La Carrera, Ávila, Castilla y León, ESP"
05621,40.30513784,-5.6546499999999,"Puerto Castilla, Ávila, Castilla y León, ESP"
05630,40.315170274,-5.382785,"Santiago del Tormes, Ávila, Castilla y León, ESP"
05631,40.334514945,-5.301645,"Zapardiel de la Ribera, Ávila, Castilla y León, ESP"
05633,40.382580034,-5.245445,"San Juan de Gredos, Ávila, Castilla y León, ESP"
05634,40.329678402,-5.178645,"Hoyos del Espino, Ávila, Castilla y León, ESP"
05635,40.349330699,-5.1153399999999,"Navarredonda de Gredos, Ávila, Castilla y León, ESP"
05690,40.302793,-5.442698908,"Bohoyo, Ávila, Castilla y León, ESP"
05691,40.349583913,-5.60106,"Solana de Ávila, Ávila, Castilla y León, ESP"
05692,40.397171136,-5.53791,"El Losar del Barco, Ávila, Castilla y León, ESP"
05693,40.295780602,-5.5839599999999,"Gil García, Ávila, Castilla y León, ESP"
05694,40.413826327,-5.563815,"Junciana, Ávila, Castilla y León, ESP"
05695,40.4379,-5.4647734509999,"La Horcajada, Ávila, Castilla y León, ESP"
05696,40.391249338,-5.496545,"La Horcajada, Ávila, Castilla y León, ESP"
05697,40.269565,-5.5135336399999,"Navalonguilla, Ávila, Castilla y León, ESP"
06001,38.879758,-6.9732044269999,"Badajoz, Badajoz, Extremadura, ESP"
06002,38.87899,-6.9671972589999,"Badajoz, Badajoz, Extremadura, ESP"
06003,38.873985,-6.966474853,"Badajoz, Badajoz, Extremadura, ESP"
06004,38.87225,-6.97485683,"Badajoz, Badajoz, Extremadura, ESP"
06005,38.8759355,-6.978593937,"Badajoz, Badajoz, Extremadura, ESP"
06006,38.904444586,-7.0162499689999,"Badajoz, Badajoz, Extremadura, ESP"
06007,38.9742,-6.7790695469999,"Badajoz, Badajoz, Extremadura, ESP"
06008,38.88874,-6.91424875,"Badajoz, Badajoz, Extremadura, ESP"
06009,38.84601,-6.888560979,"Badajoz, Badajoz, Extremadura, ESP"
06010,38.71918,-6.94005693,"Badajoz, Badajoz, Extremadura, ESP"
06011,38.80540051,-7.0785144019999,"Badajoz, Badajoz, Extremadura, ESP"
06050,38.8831445,-6.81387187,"Badajoz, Badajoz, Extremadura, ESP"
06100,38.708245727,-7.141355,"Olivenza, Badajoz, Extremadura, ESP"
06105,38.54958,-7.257963025,"Cheles, Badajoz, Extremadura, ESP"
06106,38.614,-7.1857573799999,"Olivenza, Badajoz, Extremadura, ESP"
06107,38.701185,-7.2252406539999,"Olivenza, Badajoz, Extremadura, ESP"
06108,38.602731771,-7.03901,"Olivenza, Badajoz, Extremadura, ESP"
06109,38.7137,-7.070211479,"Olivenza, Badajoz, Extremadura, ESP"
06110,38.376095,-7.1319707489999,"Villanueva del Fresno, Badajoz, Extremadura, ESP"
06120,38.251555,-6.9944525139999,"Oliva de la Frontera, Badajoz, Extremadura, ESP"
06129,38.330864804,-6.9917649999999,"Zahínos, Badajoz, Extremadura, ESP"
