postal_code,lat,lng,location
06130,38.666095,-6.976535768,"Valverde de Leganés, Badajoz, Extremadura, ESP"
06131,38.522475,-7.129979449,"Alconchel, Badajoz, Extremadura, ESP"
06132,38.418905,-7.003179142,"Higuera de Vargas, Badajoz, Extremadura, ESP"
06133,38.523596389,-7.0044649999999,"Táliga, Badajoz, Extremadura, ESP"
06134,38.241731706,-7.1019899999999,"Valencia del Mombuey, Badajoz, Extremadura, ESP"
06140,38.8657,-6.76580875,"Talavera la Real, Badajoz, Extremadura, ESP"
06150,38.644294207,-6.6459899999999,"Santa Marta, Badajoz, Extremadura, ESP"
06160,38.51059,-6.88325329,"Barcarrota, Badajoz, Extremadura, ESP"
06170,38.75739,-6.757105995,"Badajoz, Badajoz, Extremadura, ESP"
06171,38.611666506,-6.839305,"Almendral, Badajoz, Extremadura, ESP"
06172,38.649015,-6.767356498,"Torre de Miguel Sesmero, Badajoz, Extremadura, ESP"
06173,38.575428269,-6.75064,"Nogales, Badajoz, Extremadura, ESP"
06174,38.513285369,-6.7836849999999,"Salvaleón, Badajoz, Extremadura, ESP"
06175,38.50266,-6.68467587,"Salvatierra de los Barros, Badajoz, Extremadura, ESP"
06176,38.54127,-6.616870175,"La Parra, Badajoz, Extremadura, ESP"
06177,38.385275,-6.7984454589999,"Valle de Matamoros, Badajoz, Extremadura, ESP"
06178,38.36593,-6.7887808039999,"Valle de Santa Ana, Badajoz, Extremadura, ESP"
06180,38.94255,-6.964202202,"Badajoz, Badajoz, Extremadura, ESP"
06181,39.003175,-6.7079048749999,"Badajoz, Badajoz, Extremadura, ESP"
06182,38.94948,-6.747614906,"Badajoz, Badajoz, Extremadura, ESP"
06183,38.928391736,-6.841868635,"Badajoz, Badajoz, Extremadura, ESP"
06184,38.927265,-6.762548635,"Pueblonuevo del Guadiana, Badajoz, Extremadura, ESP"
06185,38.88864,-6.694241791,"Valdelacalzada, Badajoz, Extremadura, ESP"
06186,38.935695,-6.68143578,"Guadiana, Badajoz, Extremadura, ESP"
06187,38.85091,-6.6781191759999,"Lobón, Badajoz, Extremadura, ESP"
06190,39.0921,-6.6612904409999,"La Roca de la Sierra, Badajoz, Extremadura, ESP"
06191,39.178675,-6.6294119369999,"Puebla de Obando, Badajoz, Extremadura, ESP"
06192,39.117200727,-6.82733,"Villar del Rey, Badajoz, Extremadura, ESP"
06193,39.101286034,-6.748143381,"Badajoz, Badajoz, Extremadura, ESP"
06194,38.985715,-6.8878012329999,"Badajoz, Badajoz, Extremadura, ESP"
06195,38.879715805,-6.8556399999999,"Badajoz, Badajoz, Extremadura, ESP"
06196,38.729545,-6.6583646039999,"Corte de Peleas, Badajoz, Extremadura, ESP"
06197,38.714246084,-6.7032649999999,"Entrín Bajo, Badajoz, Extremadura, ESP"
06200,38.698166987,-6.41781,"Almendralejo, Badajoz, Extremadura, ESP"
06207,38.660887644,-6.4869849999999,"Aceuchal, Badajoz, Extremadura, ESP"
06208,38.615035247,-6.5453649999999,"Villalba de los Barros, Badajoz, Extremadura, ESP"
06209,38.74017,-6.570931457,"Solana de los Barros, Badajoz, Extremadura, ESP"
06210,38.79228,-6.3747669389999,"Torremejía, Badajoz, Extremadura, ESP"
06220,38.585101069,-6.34163,"Villafranca de los Barros, Badajoz, Extremadura, ESP"
06225,38.538409144,-6.2413099999999,"Ribera del Fresno, Badajoz, Extremadura, ESP"
06226,38.478245,-6.1905288199999,"Hinojosa del Valle, Badajoz, Extremadura, ESP"
06227,38.46345,-6.070762074,"Llera, Badajoz, Extremadura, ESP"
06228,38.566655,-6.04539826,"Hornachos, Badajoz, Extremadura, ESP"
06229,38.593735,-6.213665222,"Puebla del Prior, Badajoz, Extremadura, ESP"
06230,38.468825,-6.3294319839999,"Los Santos de Maimona, Badajoz, Extremadura, ESP"
06240,38.22242,-6.2661283329999,"Fuente de Cantos, Badajoz, Extremadura, ESP"
06249,38.319,-6.3103181709999,"Calzadilla de los Barros, Badajoz, Extremadura, ESP"
06250,38.316675,-6.199576662,"Bienvenida, Badajoz, Extremadura, ESP"
06260,38.05396,-6.2059778989999,"Monesterio, Badajoz, Extremadura, ESP"
06270,38.147955,-6.4434683609999,"Segura de León, Badajoz, Extremadura, ESP"
06280,38.068365,-6.523691948,"Fuentes de León, Badajoz, Extremadura, ESP"
06290,38.389155,-6.188810813,"Usagre, Badajoz, Extremadura, ESP"
06291,38.1636,-6.202637664,"Montemolín, Badajoz, Extremadura, ESP"
06292,38.073092183,-6.33831,"Calera de León, Badajoz, Extremadura, ESP"
06293,38.088440254,-6.406195,"Cabeza la Vaca, Badajoz, Extremadura, ESP"
06300,38.43538,-6.436197234,"Zafra, Badajoz, Extremadura, ESP"
06310,38.398135,-6.365124232,"Puebla de Sancho Pérez, Badajoz, Extremadura, ESP"
06320,38.32534,-6.413423333,"Medina de las Torres, Badajoz, Extremadura, ESP"
06329,38.33620922,-6.4844849999999,"Atalaya, Badajoz, Extremadura, ESP"
06330,38.24921,-6.4454157179999,"Valencia del Ventoso, Badajoz, Extremadura, ESP"
06340,38.202635,-6.5737869399999,"Fregenal de la Sierra, Badajoz, Extremadura, ESP"
06350,38.1483,-6.73451848,"Higuera la Real, Badajoz, Extremadura, ESP"
06360,38.550923921,-6.4414399999999,"Fuente del Maestre, Badajoz, Extremadura, ESP"
06370,38.37875,-6.575590624,"Burguillos del Cerro, Badajoz, Extremadura, ESP"
06378,38.33299,-6.5344938609999,"Valverde de Burguillos, Badajoz, Extremadura, ESP"
06380,38.389815,-6.888090077,"Jerez de los Caballeros, Badajoz, Extremadura, ESP"
06389,38.303425,-6.70383873,"Jerez de los Caballeros, Badajoz, Extremadura, ESP"
06390,38.489225566,-6.5522349999999,"Feria, Badajoz, Extremadura, ESP"
06391,38.452204229,-6.5206749999999,"La Lapa, Badajoz, Extremadura, ESP"
06392,38.3723665,-6.294354686,"Usagre, Badajoz, Extremadura, ESP"
06393,38.397954415,-6.4762749999999,"Alconera, Badajoz, Extremadura, ESP"
06394,38.159185,-6.536081603,"Bodonal de la Sierra, Badajoz, Extremadura, ESP"
06400,38.810978779,-5.92015,"Don Benito, Badajoz, Extremadura, ESP"
06410,39.036345,-6.0485063379999,"Don Benito, Badajoz, Extremadura, ESP"
06411,38.97463,-5.9823256789999,"Medellín, Badajoz, Extremadura, ESP"
06412,39.0419215,-5.9245952929999,"Don Benito, Badajoz, Extremadura, ESP"
06413,38.912935,-5.9448301579999,"Mengabril, Badajoz, Extremadura, ESP"
06415,38.952655,-6.046067803,"Medellín, Badajoz, Extremadura, ESP"
06420,38.786205,-5.503786111,"Castuera, Badajoz, Extremadura, ESP"
06427,38.58273,-5.4736448259999,"Monterrubio de la Serena, Badajoz, Extremadura, ESP"
06428,38.638945,-5.5278691509999,"Benquerencia de la Serena, Badajoz, Extremadura, ESP"
06429,38.682155,-5.471893343,"Benquerencia de la Serena, Badajoz, Extremadura, ESP"
06430,38.615939062,-5.6650799999999,"Zalamea de la Serena, Badajoz, Extremadura, ESP"
06439,38.65407,-5.604244174,"Esparragosa de la Serena, Badajoz, Extremadura, ESP"
06440,38.700189344,-5.6236249999999,"Malpartida de la Serena, Badajoz, Extremadura, ESP"
06441,38.655245,-5.786798222,"Higuera de la Serena, Badajoz, Extremadura, ESP"
06442,38.590595,-5.8483005859999,"Retamal de Llerena, Badajoz, Extremadura, ESP"
06443,38.50979,-5.800413497,"Campillo de Llerena, Badajoz, Extremadura, ESP"
06444,38.44343,-5.936641472,"Valencia de las Torres, Badajoz, Extremadura, ESP"
06445,38.324575,-5.9719547299999,"Higuera de Llerena, Badajoz, Extremadura, ESP"
06446,38.678651896,-5.6933099999999,"Zalamea de la Serena, Badajoz, Extremadura, ESP"
06450,38.76343,-5.7244655399999,"Quintana de la Serena, Badajoz, Extremadura, ESP"
06458,38.72183,-5.8352809149999,"Valle de la Serena, Badajoz, Extremadura, ESP"
06459,38.81513,-5.7102626559999,"Campanario, Badajoz, Extremadura, ESP"
06460,38.88046,-5.591254234,"Campanario, Badajoz, Extremadura, ESP"
06468,38.888955849,-5.7238849999999,"Magacela, Badajoz, Extremadura, ESP"
06469,38.936605,-5.648671131,"La Coronada, Badajoz, Extremadura, ESP"
06470,38.846295,-6.0603552969999,"Guareña, Badajoz, Extremadura, ESP"
06473,38.857553668,-6.18938,"Villagonzalo, Badajoz, Extremadura, ESP"
06474,38.89951,-6.0714588829999,"Valdetorres, Badajoz, Extremadura, ESP"
06475,38.747945,-6.0768148779999,"Oliva de Mérida, Badajoz, Extremadura, ESP"
06476,38.705305,-6.145698852,"Palomas, Badajoz, Extremadura, ESP"
06477,38.664585,-6.0797812279999,"Puebla de la Reina, Badajoz, Extremadura, ESP"
06478,38.786136166,-6.0101749999999,"Manchita, Badajoz, Extremadura, ESP"
06479,38.819335,-6.095481756,"Cristina, Badajoz, Extremadura, ESP"
06480,38.956255,-6.5805661109999,"Montijo, Badajoz, Extremadura, ESP"
06486,39.07264,-6.516330517,"La Nava de Santiago, Badajoz, Extremadura, ESP"
06487,39.141505,-6.4329183999999,"Cordobilla de Lácara, Badajoz, Extremadura, ESP"
06488,39.151185,-6.3464385209999,"Carmonita, Badajoz, Extremadura, ESP"
06489,38.940955,-6.559332871,"Montijo, Badajoz, Extremadura, ESP"
06490,38.878446995,-6.6278199999999,"Puebla de la Calzada, Badajoz, Extremadura, ESP"
06498,38.831275,-6.6022540339999,"Lobón, Badajoz, Extremadura, ESP"
06499,38.874555,-6.596756016,"Montijo, Badajoz, Extremadura, ESP"
06500,39.36071,-6.954756668,"San Vicente de Alcántara, Badajoz, Extremadura, ESP"
06510,39.164537282,-6.94776,"Alburquerque, Badajoz, Extremadura, ESP"
06518,39.22947,-7.193386512,"La Codosera, Badajoz, Extremadura, ESP"
06519,39.209905,-7.0937793269999,"Alburquerque, Badajoz, Extremadura, ESP"
06600,38.800601161,-5.27572,"Cabeza del Buey, Badajoz, Extremadura, ESP"
06610,38.827615,-5.1203801519999,"Peñalsordo, Badajoz, Extremadura, ESP"
06611,38.769105,-5.148097016,"Zarza-Capilla, Badajoz, Extremadura, ESP"
06612,38.785115,-5.019195512,"Capilla, Badajoz, Extremadura, ESP"
06613,38.663685,-5.379845254,"Benquerencia de la Serena, Badajoz, Extremadura, ESP"
06614,38.661126815,-5.2959915229999,"Cabeza del Buey, Badajoz, Extremadura, ESP"
06615,38.679315,-5.4040986319999,"Benquerencia de la Serena, Badajoz, Extremadura, ESP"
06620,38.955305,-5.3860177179999,"Esparragosa de Lares, Badajoz, Extremadura, ESP"
06630,39.077145319,-5.09306,"Puebla de Alcocer, Badajoz, Extremadura, ESP"
06640,39.099865,-5.1891827229999,"Talarrubias, Badajoz, Extremadura, ESP"
06650,38.98277,-5.0752521589999,"Siruela, Badajoz, Extremadura, ESP"
06655,38.92044,-5.1599294339999,"Sancti-Spíritus, Badajoz, Extremadura, ESP"
06656,38.89025,-4.9969765569999,"Garlitos, Badajoz, Extremadura, ESP"
06657,38.89252,-5.118646342,"Risco, Badajoz, Extremadura, ESP"
06658,38.987557531,-4.9520649999999,"Tamurejo, Badajoz, Extremadura, ESP"
06659,38.922695,-4.893347305,"Baterno, Badajoz, Extremadura, ESP"
06660,39.126397832,-4.9145599999999,"Fuenlabrada de los Montes, Badajoz, Extremadura, ESP"
06670,39.256051875,-5.00132,"Herrera del Duque, Badajoz, Extremadura, ESP"
06678,39.213355,-4.7826433889999,"Villarta de los Montes, Badajoz, Extremadura, ESP"
06679,39.18935,-5.142586159,"Herrera del Duque, Badajoz, Extremadura, ESP"
06680,39.308035,-5.0961628049999,"Castilblanco, Badajoz, Extremadura, ESP"
06689,39.26309,-5.200706322,"Valdecaballeros, Badajoz, Extremadura, ESP"
06690,39.078105,-4.999269639,"Garbayuela, Badajoz, Extremadura, ESP"
06691,39.390365152,-5.003545,"Alía, Cáceres, Extremadura, ESP"
06692,39.35402,-4.794471191,"Helechosa de los Montes, Badajoz, Extremadura, ESP"
06700,38.97345,-5.740415363,"Villanueva de la Serena, Badajoz, Extremadura, ESP"
06710,39.003947248,-5.745180191,"Villanueva de la Serena, Badajoz, Extremadura, ESP"
06711,39.02985,-5.6466598879999,"Don Benito, Badajoz, Extremadura, ESP"
06712,39.056915,-5.713724036,"Villanueva de la Serena, Badajoz, Extremadura, ESP"
06713,39.100985,-5.584031335,"Acedera, Badajoz, Extremadura, ESP"
06714,38.869419664,-5.7974599999999,"La Haba, Badajoz, Extremadura, ESP"
06715,39.053315,-5.816508128,"Rena, Badajoz, Extremadura, ESP"
06716,39.087695,-5.844824912,"Villar de Rena, Badajoz, Extremadura, ESP"
06717,39.11543,-5.7645563099999,"Villar de Rena, Badajoz, Extremadura, ESP"
06718,39.02238,-5.74425244,"Villanueva de la Serena, Badajoz, Extremadura, ESP"
06719,39.078535,-5.719369779,"Don Benito, Badajoz, Extremadura, ESP"
06720,39.027045,-5.7066203379999,"Villanueva de la Serena, Badajoz, Extremadura, ESP"
06730,39.109995,-5.5139958619999,"Navalvillar de Pela, Badajoz, Extremadura, ESP"
06731,39.159767215,-5.565465,"Navalvillar de Pela, Badajoz, Extremadura, ESP"
06740,39.018425001,-5.56013,"Orellana la Vieja, Badajoz, Extremadura, ESP"
06750,39.02039,-5.5050509179999,"Orellana de la Sierra, Badajoz, Extremadura, ESP"
06760,39.085179151,-5.4606199999999,"Navalvillar de Pela, Badajoz, Extremadura, ESP"
06770,39.128289257,-5.327525,"Casas de Don Pedro, Badajoz, Extremadura, ESP"
06800,39.02363,-6.4706762179999,"Mérida, Badajoz, Extremadura, ESP"
06810,38.874745814,-6.38107,"Calamonte, Badajoz, Extremadura, ESP"
06820,38.861775,-6.287247656,"Don Álvaro, Badajoz, Extremadura, ESP"
06830,38.810735,-6.2161120059999,"La Zarza, Badajoz, Extremadura, ESP"
06840,38.712675,-6.285818236,"Alange, Badajoz, Extremadura, ESP"
06850,38.839775,-6.453283868,"Arroyo de San Serván, Badajoz, Extremadura, ESP"
06860,38.946742324,-6.4378849999999,"Esparragalejo, Badajoz, Extremadura, ESP"
06870,38.933923726,-6.485425,"La Garrovilla, Badajoz, Extremadura, ESP"
06880,38.90839,-6.5489820239999,"Torremayor, Badajoz, Extremadura, ESP"
06890,38.90123,-6.232525708,"Valverde de Mérida, Badajoz, Extremadura, ESP"
06891,39.007314764,-6.2742549999999,"Mirandilla, Badajoz, Extremadura, ESP"
06892,38.95875,-6.2519866509999,"Trujillanos, Badajoz, Extremadura, ESP"
06893,38.959665,-6.189061409,"San Pedro de Mérida, Badajoz, Extremadura, ESP"
06894,39.041236318,-6.3365049999999,"Aljucén, Badajoz, Extremadura, ESP"
06900,38.23392,-6.042524042,"Llerena, Badajoz, Extremadura, ESP"
06906,38.08212,-6.07017941,"Puebla del Maestre, Badajoz, Extremadura, ESP"
06907,38.095345,-6.1554912189999,"Montemolín, Badajoz, Extremadura, ESP"
06908,38.018404613,-6.080905,"Montemolín, Badajoz, Extremadura, ESP"
06909,38.18825,-6.0007529059999,"Trasierra, Badajoz, Extremadura, ESP"
06910,38.341937568,-5.5925349999999,"Granja de Torrehermosa, Badajoz, Extremadura, ESP"
06919,38.4802,-5.588464178,"Peraleda del Zaucejo, Badajoz, Extremadura, ESP"
06920,38.281322804,-5.677185,"Azuaga, Badajoz, Extremadura, ESP"
06927,38.211934517,-5.8018499999999,"Valverde de Llerena, Badajoz, Extremadura, ESP"
06928,38.110374083,-5.711965,"Malcocinado, Badajoz, Extremadura, ESP"
06929,38.212654418,-5.57739,"Azuaga, Badajoz, Extremadura, ESP"
06930,38.280095,-5.8441606669999,"Berlanga, Badajoz, Extremadura, ESP"
06939,38.379275,-5.8578675689999,"Maguilla, Badajoz, Extremadura, ESP"
06940,38.249845,-5.8718775519999,"Ahillones, Badajoz, Extremadura, ESP"
06950,38.31306,-6.0809637419999,"Villagarcía de la Torre, Badajoz, Extremadura, ESP"
06960,38.227105,-5.934278676,"Casas de Reina, Badajoz, Extremadura, ESP"
06970,38.139372866,-6.0264125379999,"Reina, Badajoz, Extremadura, ESP"
06980,38.145363047,-5.91955,"Fuente del Arco, Badajoz, Extremadura, ESP"
07001,39.56799,2.650883182,"Palma, Islas Baleares, Islas Baleares, ESP"
07002,39.572769352,2.654275,"Palma, Islas Baleares, Islas Baleares, ESP"
07003,39.577091499,2.648465,"Palma, Islas Baleares, Islas Baleares, ESP"
07004,39.587829126,2.660335,"Palma, Islas Baleares, Islas Baleares, ESP"
07005,39.574994885,2.663485,"Palma, Islas Baleares, Islas Baleares, ESP"
07006,39.566495,2.660180633,"Palma, Islas Baleares, Islas Baleares, ESP"
07007,39.5648,2.6932531730001,"Palma, Islas Baleares, Islas Baleares, ESP"
07008,39.584215,2.679004386,"Palma, Islas Baleares, Islas Baleares, ESP"
07009,39.60178,2.6708365850001,"Palma, Islas Baleares, Islas Baleares, ESP"
07010,39.611648815,2.6310550000001,"Palma, Islas Baleares, Islas Baleares, ESP"
07011,39.60412,2.612176963,"Palma, Islas Baleares, Islas Baleares, ESP"
07012,39.568265,2.6447975730001,"Palma, Islas Baleares, Islas Baleares, ESP"
07013,39.587595,2.5956260570001,"Palma, Islas Baleares, Islas Baleares, ESP"
07014,39.569835588,2.6178607960001,"Palma, Islas Baleares, Islas Baleares, ESP"
07015,39.55835,2.6036749300001,"Palma, Islas Baleares, Islas Baleares, ESP"
07101,39.763925,2.743267002,"Sóller, Islas Baleares, Islas Baleares, ESP"
07120,39.633963212,2.663555,"Palma, Islas Baleares, Islas Baleares, ESP"
07121,39.63429,2.635660462,"Palma, Islas Baleares, Islas Baleares, ESP"
07122,39.64033,2.64267725,"Palma, Islas Baleares, Islas Baleares, ESP"
07141,39.620615,2.7340609940001,"Marratxí, Islas Baleares, Islas Baleares, ESP"
07142,39.623050764,2.8375550000001,"Santa Eugènia, Islas Baleares, Islas Baleares, ESP"
07143,39.641654233,2.8595050000001,"Sencelles, Islas Baleares, Islas Baleares, ESP"
07150,39.58947,2.4294785610001,"Andratx, Islas Baleares, Islas Baleares, ESP"
07159,39.584687389,2.3877400000001,"Andratx, Islas Baleares, Islas Baleares, ESP"
07179,39.747865,2.6490909230001,"Deià, Islas Baleares, Islas Baleares, ESP"
07181,39.543002483,2.5427300000001,"Calvià, Islas Baleares, Islas Baleares, ESP"
07191,39.67786,2.5283951860001,"Banyalbufar, Islas Baleares, Islas Baleares, ESP"
07198,39.576155,2.7214806380001,"Palma, Islas Baleares, Islas Baleares, ESP"
07199,39.560695,2.794828438,"Palma, Islas Baleares, Islas Baleares, ESP"
07210,39.56497,2.900542009,"Algaida, Islas Baleares, Islas Baleares, ESP"
07311,39.76026,2.984412516,"Búger, Islas Baleares, Islas Baleares, ESP"
07340,39.727556608,2.803955,"Alaró, Islas Baleares, Islas Baleares, ESP"
07350,39.68448,2.8631599140001,"Binissalem, Islas Baleares, Islas Baleares, ESP"
07369,39.733055,2.8700578410001,"Selva, Islas Baleares, Islas Baleares, ESP"
07400,39.84611,3.1159731120001,"Alcúdia, Islas Baleares, Islas Baleares, ESP"
07470,39.899815,3.073044817,"Pollença, Islas Baleares, Islas Baleares, ESP"
07520,39.612253038,3.158425,"Petra, Islas Baleares, Islas Baleares, ESP"
07529,39.6629,3.1538137210001,"Ariany, Islas Baleares, Islas Baleares, ESP"
07560,39.593020707,3.3820000000001,"Sant Llorenç des Cardassar, Islas Baleares, Islas Baleares, ESP"
07570,39.71452,3.312745975,"Artà, Islas Baleares, Islas Baleares, ESP"
07579,39.73511,3.2762600070001,"Artà, Islas Baleares, Islas Baleares, ESP"
07600,39.459540705,2.8232265,"Llucmajor, Islas Baleares, Islas Baleares, ESP"
07609,39.446400488,2.760495,"Llucmajor, Islas Baleares, Islas Baleares, ESP"
07610,39.534494077,2.734185,"Palma, Islas Baleares, Islas Baleares, ESP"
07611,39.548165,2.728565173,"Palma, Islas Baleares, Islas Baleares, ESP"
07691,39.362175,3.2067306590001,"Santanyí, Islas Baleares, Islas Baleares, ESP"
07700,39.94154,4.2414844730001,"Maó, Islas Baleares, Islas Baleares, ESP"
07701,39.8912775,4.2541177520001,"Maó, Islas Baleares, Islas Baleares, ESP"
07702,39.875647,4.263617159,"Maó, Islas Baleares, Islas Baleares, ESP"
07703,39.883374268,4.2583500000001,"Maó, Islas Baleares, Islas Baleares, ESP"
07710,39.852006364,4.2587,"Sant Lluís, Islas Baleares, Islas Baleares, ESP"
07711,39.837575,4.2317117740001,"Sant Lluís, Islas Baleares, Islas Baleares, ESP"
07712,39.872495,4.2082324410001,"Maó, Islas Baleares, Islas Baleares, ESP"
07713,39.832185,4.279677393,"Sant Lluís, Islas Baleares, Islas Baleares, ESP"
07714,39.88618,4.242180623,"Maó, Islas Baleares, Islas Baleares, ESP"
07730,39.914915,4.1300469610001,"Alaior, Islas Baleares, Islas Baleares, ESP"
07800,38.909875,1.422043144,"Ibiza, Islas Baleares, Islas Baleares, ESP"
07817,38.897056538,1.37147,"Sant Josep de sa Talaia, Islas Baleares, Islas Baleares, ESP"
